日付,地裁・支部の名称,区分
R08/11/12,長野地方裁判所佐久支部,特別売却（農地）
R08/11/12,静岡地方裁判所沼津支部,特別売却（農地）
R08/11/12,静岡地方裁判所浜松支部,特別売却（農地）
R08/11/12,静岡地方裁判所富士支部,特別売却（農地）
R08/11/12,名古屋地方裁判所一宮支部,特別売却（農地）
R08/11/12,名古屋地方裁判所豊橋支部,特別売却（農地）
R08/11/12,高松地方裁判所本庁,特別売却（農地）
R08/11/13,盛岡地方裁判所宮古支部,通常
R08/11/13,秋田地方裁判所能代支部,通常
R08/11/13,東京地方裁判所立川支部,通常
R08/11/13,大阪地方裁判所堺支部,通常
R08/11/13,奈良地方裁判所本庁,通常
R08/11/13,岡山地方裁判所本庁,通常
R08/11/13,岡山地方裁判所津山支部,通常
R08/11/13,高松地方裁判所本庁,通常
R08/11/13,高知地方裁判所本庁,通常
R08/11/13,千葉地方裁判所松戸支部,特別売却
R08/11/13,横浜地方裁判所横須賀支部,特別売却
R08/11/13,名古屋地方裁判所岡崎支部,特別売却
R08/11/13,大津地方裁判所長浜支部,特別売却
R08/11/13,東京地方裁判所立川支部,農地
R08/11/13,奈良地方裁判所本庁,農地
R08/11/13,高松地方裁判所本庁,農地
R08/11/13,高知地方裁判所本庁,農地
R08/11/13,横浜地方裁判所横須賀支部,特別売却（農地）
R08/11/13,名古屋地方裁判所岡崎支部,特別売却（農地）
R08/11/13,大津地方裁判所長浜支部,特別売却（農地）
R08/11/16,長崎地方裁判所本庁,通常
R08/11/16,水戸地方裁判所本庁,特別売却
R08/11/16,水戸地方裁判所土浦支部,特別売却
R08/11/16,大津地方裁判所彦根支部,特別売却
R08/11/16,広島地方裁判所本庁,特別売却
R08/11/16,広島地方裁判所福山支部,特別売却
R08/11/16,長崎地方裁判所本庁,農地
R08/11/16,水戸地方裁判所本庁,特別売却（農地）
R08/11/16,水戸地方裁判所土浦支部,特別売却（農地）
R08/11/16,大津地方裁判所彦根支部,特別売却（農地）
R08/11/16,広島地方裁判所本庁,特別売却（農地）
R08/11/16,広島地方裁判所福山支部,特別売却（農地）
R08/11/17,さいたま地方裁判所熊谷支部,通常
R08/11/17,さいたま地方裁判所越谷支部,通常
R08/11/17,千葉地方裁判所本庁,通常
R08/11/17,名古屋地方裁判所本庁,通常
R08/11/17,名古屋地方裁判所一宮支部,通常
R08/11/17,名古屋地方裁判所豊橋支部,通常
R08/11/17,大津地方裁判所本庁,通常
R08/11/17,神戸地方裁判所尼崎支部,通常
R08/11/17,神戸地方裁判所姫路支部,通常
R08/11/17,鳥取地方裁判所本庁,通常
R08/11/17,山口地方裁判所岩国支部,通常
R08/11/17,福岡地方裁判所本庁,通常
R08/11/17,佐賀地方裁判所本庁,通常
R08/11/17,新潟地方裁判所佐渡支部,農地
R08/11/17,名古屋地方裁判所一宮支部,農地
R08/11/17,名古屋地方裁判所豊橋支部,農地
R08/11/17,鳥取地方裁判所本庁,農地
R08/11/17,佐賀地方裁判所本庁,農地
R08/11/18,釧路地方裁判所帯広支部,通常
R08/11/18,さいたま地方裁判所川越支部,通常
R08/11/18,横浜地方裁判所相模原支部,通常
R08/11/18,甲府地方裁判所本庁,通常
R08/11/18,岐阜地方裁判所多治見支部,通常
R08/11/18,名古屋地方裁判所岡崎支部,通常
R08/11/18,津地方裁判所四日市支部,通常
R08/11/18,京都地方裁判所本庁,通常
R08/11/18,鹿児島地方裁判所鹿屋支部,通常
R08/11/18,青森地方裁判所弘前支部,特別売却
R08/11/18,秋田地方裁判所本庁,特別売却
R08/11/18,宇都宮地方裁判所本庁,特別売却
R08/11/18,東京地方裁判所立川支部,特別売却
R08/11/18,岐阜地方裁判所本庁,特別売却
R08/11/18,京都地方裁判所宮津支部,特別売却
R08/11/18,横浜地方裁判所相模原支部,農地
R08/11/18,名古屋地方裁判所岡崎支部,農地
R08/11/18,津地方裁判所四日市支部,農地
R08/11/18,京都地方裁判所本庁,農地
R08/11/18,福岡地方裁判所柳川支部,農地
R08/11/18,鹿児島地方裁判所鹿屋支部,農地
R08/11/18,青森地方裁判所弘前支部,特別売却（農地）
R08/11/18,宇都宮地方裁判所本庁,特別売却（農地）
R08/11/18,東京地方裁判所立川支部,特別売却（農地）
R08/11/18,岐阜地方裁判所本庁,特別売却（農地）
R08/11/19,函館地方裁判所本庁,通常
R08/11/19,釧路地方裁判所本庁,通常
R08/11/19,青森地方裁判所本庁,通常
R08/11/19,富山地方裁判所本庁,通常
R08/11/19,富山地方裁判所高岡支部,通常
R08/11/19,長野地方裁判所本庁,通常
R08/11/19,長野地方裁判所松本支部,通常
R08/11/19,大阪地方裁判所本庁,通常
R08/11/19,松江地方裁判所浜田支部,通常
R08/11/19,釧路地方裁判所本庁,特別売却
R08/11/19,青森地方裁判所八戸支部,特別売却
R08/11/19,水戸地方裁判所龍ケ崎支部,特別売却
R08/11/19,前橋地方裁判所高崎支部,特別売却
R08/11/19,前橋地方裁判所沼田支部,特別売却
R08/11/19,横浜地方裁判所小田原支部,特別売却
R08/11/19,横浜地方裁判所相模原支部,特別売却
R08/11/19,津地方裁判所四日市支部,特別売却
R08/11/19,京都地方裁判所舞鶴支部,特別売却
R08/11/19,徳島地方裁判所本庁,特別売却
R08/11/19,高知地方裁判所本庁,特別売却
R08/11/19,青森地方裁判所本庁,農地
R08/11/19,長野地方裁判所本庁,農地
R08/11/19,長野地方裁判所松本支部,農地
R08/11/19,長野地方裁判所伊那支部,農地
R08/11/19,松江地方裁判所浜田支部,農地
R08/11/19,熊本地方裁判所八代支部,農地
R08/11/19,釧路地方裁判所本庁,特別売却（農地）
R08/11/19,水戸地方裁判所龍ケ崎支部,特別売却（農地）
R08/11/19,前橋地方裁判所高崎支部,特別売却（農地）
R08/11/19,横浜地方裁判所小田原支部,特別売却（農地）
R08/11/19,徳島地方裁判所本庁,特別売却（農地）
R08/11/19,高知地方裁判所本庁,特別売却（農地）
R08/11/20,札幌地方裁判所本庁,通常
R08/11/20,秋田地方裁判所本庁,通常
R08/11/20,津地方裁判所本庁,通常
R08/11/20,津地方裁判所伊賀支部,通常
R08/11/20,津地方裁判所伊勢支部,通常
R08/11/20,長崎地方裁判所佐世保支部,通常
R08/11/20,札幌地方裁判所本庁,特別売却
R08/11/20,青森地方裁判所本庁,特別売却
R08/11/20,さいたま地方裁判所川越支部,特別売却
R08/11/20,新潟地方裁判所長岡支部,特別売却
R08/11/20,新潟地方裁判所高田支部,特別売却
R08/11/20,甲府地方裁判所本庁,特別売却
R08/11/20,長野地方裁判所本庁,特別売却
R08/11/20,長野地方裁判所松本支部,特別売却
R08/11/20,長野地方裁判所伊那支部,特別売却
R08/11/20,津地方裁判所本庁,特別売却
R08/11/20,京都地方裁判所福知山支部,特別売却
R08/11/20,松江地方裁判所浜田支部,特別売却
R08/11/20,松山地方裁判所本庁,特別売却
R08/11/20,津地方裁判所本庁,農地
R08/11/20,津地方裁判所伊賀支部,農地
R08/11/20,津地方裁判所伊勢支部,農地
R08/11/20,札幌地方裁判所本庁,特別売却（農地）
R08/11/20,青森地方裁判所本庁,特別売却（農地）
R08/11/20,さいたま地方裁判所川越支部,特別売却（農地）
R08/11/20,新潟地方裁判所長岡支部,特別売却（農地）
R08/11/20,新潟地方裁判所高田支部,特別売却（農地）
R08/11/20,甲府地方裁判所本庁,特別売却（農地）
R08/11/20,長野地方裁判所本庁,特別売却（農地）
R08/11/20,長野地方裁判所松本支部,特別売却（農地）
R08/11/20,長野地方裁判所伊那支部,特別売却（農地）
R08/11/20,松江地方裁判所浜田支部,特別売却（農地）
R08/11/20,松山地方裁判所本庁,特別売却（農地）
R08/11/24,神戸地方裁判所本庁,通常
R08/11/24,福岡地方裁判所小倉支部,通常
R08/11/24,熊本地方裁判所本庁,通常
R08/11/24,鹿児島地方裁判所本庁,通常
R08/11/24,函館地方裁判所本庁,特別売却
R08/11/24,津地方裁判所伊勢支部,特別売却
R08/11/24,福岡地方裁判所小倉支部,農地
R08/11/24,鹿児島地方裁判所本庁,農地
R08/11/25,仙台地方裁判所本庁,通常
R08/11/25,東京地方裁判所本庁,通常
R08/11/25,長野地方裁判所諏訪支部,通常
R08/11/25,長野地方裁判所佐久支部,通常
R08/11/25,山口地方裁判所下関支部,通常
R08/11/25,大分地方裁判所中津支部,通常
R08/11/25,前橋地方裁判所本庁,特別売却
R08/11/25,横浜地方裁判所本庁,特別売却
R08/11/25,富山地方裁判所本庁,特別売却
R08/11/25,大津地方裁判所本庁,特別売却
R08/11/25,長野地方裁判所諏訪支部,農地
R08/11/25,長野地方裁判所佐久支部,農地
R08/11/25,前橋地方裁判所本庁,特別売却（農地）
R08/11/25,大津地方裁判所本庁,特別売却（農地）
R08/11/26,前橋地方裁判所太田支部,特別売却
R08/11/26,東京地方裁判所本庁,特別売却
R08/11/26,富山地方裁判所高岡支部,特別売却
R08/11/26,名古屋地方裁判所本庁,特別売却
R08/11/26,津地方裁判所伊賀支部,特別売却
R08/11/26,前橋地方裁判所太田支部,特別売却（農地）
R08/11/27,前橋地方裁判所桐生支部,特別売却
R08/11/27,岐阜地方裁判所多治見支部,特別売却
R08/11/27,前橋地方裁判所桐生支部,特別売却（農地）
R08/11/27,岐阜地方裁判所多治見支部,特別売却（農地）
R08/12/02,青森地方裁判所弘前支部,通常
R08/12/02,水戸地方裁判所本庁,通常
R08/12/02,青森地方裁判所弘前支部,農地
R08/12/02,水戸地方裁判所本庁,農地
R08/12/03,山形地方裁判所鶴岡支部,通常
R08/12/03,横浜地方裁判所本庁,通常
R08/12/03,大分地方裁判所本庁,通常
R08/12/03,水戸地方裁判所下妻支部,特別売却
R08/12/03,千葉地方裁判所本庁,特別売却
R08/12/03,新潟地方裁判所三条支部,特別売却
R08/12/03,金沢地方裁判所本庁,特別売却
R08/12/03,福井地方裁判所本庁,特別売却
R08/12/03,長野地方裁判所飯田支部,特別売却
R08/12/03,水戸地方裁判所下妻支部,特別売却（農地）
R08/12/03,新潟地方裁判所三条支部,特別売却（農地）
R08/12/03,金沢地方裁判所本庁,特別売却（農地）
R08/12/03,福井地方裁判所本庁,特別売却（農地）
R08/12/03,長野地方裁判所飯田支部,特別売却（農地）
R08/12/04,宇都宮地方裁判所大田原支部,特別売却
R08/12/04,長野地方裁判所上田支部,特別売却
R08/12/04,宇都宮地方裁判所大田原支部,特別売却（農地）
R08/12/04,長野地方裁判所上田支部,特別売却（農地）
R08/12/07,静岡地方裁判所本庁,通常
R08/12/07,静岡地方裁判所沼津支部,通常
R08/12/07,静岡地方裁判所浜松支部,通常
R08/12/07,静岡地方裁判所富士支部,通常
R08/12/07,大津地方裁判所彦根支部,通常
R08/12/07,新潟地方裁判所佐渡支部,特別売却
R08/12/07,広島地方裁判所本庁,特別売却
R08/12/07,広島地方裁判所福山支部,特別売却
R08/12/07,静岡地方裁判所本庁,農地
R08/12/07,静岡地方裁判所沼津支部,農地
R08/12/07,静岡地方裁判所浜松支部,農地
R08/12/07,静岡地方裁判所富士支部,農地
R08/12/07,新潟地方裁判所佐渡支部,特別売却（農地）
R08/12/07,広島地方裁判所本庁,特別売却（農地）
R08/12/07,広島地方裁判所福山支部,特別売却（農地）
R08/12/08,新潟地方裁判所本庁,通常
R08/12/08,那覇地方裁判所本庁,通常
R08/12/08,新潟地方裁判所本庁,特別売却
R08/12/08,松江地方裁判所本庁,特別売却
R08/12/08,新潟地方裁判所本庁,農地
R08/12/08,那覇地方裁判所本庁,農地
R08/12/08,新潟地方裁判所本庁,特別売却（農地）
R08/12/08,松江地方裁判所本庁,特別売却（農地）
R08/12/09,前橋地方裁判所高崎支部,通常
R08/12/09,大分地方裁判所杵築支部,通常
R08/12/09,旭川地方裁判所本庁,特別売却
R08/12/09,釧路地方裁判所北見支部,特別売却
R08/12/09,横浜地方裁判所本庁,特別売却
R08/12/09,静岡地方裁判所本庁,特別売却
R08/12/09,前橋地方裁判所高崎支部,農地
R08/12/09,大分地方裁判所杵築支部,農地
R08/12/09,旭川地方裁判所本庁,特別売却（農地）
R08/12/09,釧路地方裁判所北見支部,特別売却（農地）
R08/12/09,横浜地方裁判所本庁,特別売却（農地）
R08/12/09,静岡地方裁判所本庁,特別売却（農地）
R08/12/10,青森地方裁判所八戸支部,通常
R08/12/10,秋田地方裁判所横手支部,通常
R08/12/10,宮崎地方裁判所本庁,通常
R08/12/10,鹿児島地方裁判所名瀬支部,通常
R08/12/10,宇都宮地方裁判所足利支部,特別売却
R08/12/10,さいたま地方裁判所本庁,特別売却
R08/12/10,東京地方裁判所本庁,特別売却
R08/12/10,横浜地方裁判所川崎支部,特別売却
R08/12/10,静岡地方裁判所沼津支部,特別売却
R08/12/10,静岡地方裁判所浜松支部,特別売却
R08/12/10,静岡地方裁判所富士支部,特別売却
R08/12/10,大分地方裁判所竹田支部,農地
R08/12/10,宮崎地方裁判所本庁,農地
R08/12/10,鹿児島地方裁判所名瀬支部,農地
R08/12/10,宇都宮地方裁判所足利支部,特別売却（農地）
R08/12/10,さいたま地方裁判所本庁,特別売却（農地）
R08/12/10,静岡地方裁判所沼津支部,特別売却（農地）
R08/12/10,静岡地方裁判所浜松支部,特別売却（農地）
R08/12/10,静岡地方裁判所富士支部,特別売却（農地）
R08/12/11,盛岡地方裁判所一関支部,通常
R08/12/11,高知地方裁判所本庁,通常
R08/12/11,千葉地方裁判所松戸支部,特別売却
R08/12/11,高知地方裁判所本庁,農地
R08/12/14,水戸地方裁判所土浦支部,通常
R08/12/14,新潟地方裁判所長岡支部,通常
R08/12/14,新潟地方裁判所高田支部,通常
R08/12/14,長崎地方裁判所本庁,通常
R08/12/14,水戸地方裁判所本庁,特別売却
R08/12/14,水戸地方裁判所土浦支部,特別売却
R08/12/14,水戸地方裁判所土浦支部,農地
R08/12/14,新潟地方裁判所長岡支部,農地
R08/12/14,新潟地方裁判所高田支部,農地
R08/12/14,長崎地方裁判所本庁,農地
R08/12/14,水戸地方裁判所本庁,特別売却（農地）
R08/12/14,水戸地方裁判所土浦支部,特別売却（農地）
R08/12/15,福島地方裁判所いわき支部,通常
R08/12/15,神戸地方裁判所姫路支部,通常
R08/12/15,徳島地方裁判所本庁,通常
R08/12/15,福島地方裁判所いわき支部,農地
R08/12/15,徳島地方裁判所本庁,農地
R08/12/16,盛岡地方裁判所遠野支部,通常
R08/12/16,秋田地方裁判所大曲支部,通常
R08/12/16,福島地方裁判所会津若松支部,通常
R08/12/16,横浜地方裁判所小田原支部,通常
R08/12/16,横浜地方裁判所相模原支部,通常
R08/12/16,福岡地方裁判所飯塚支部,通常
R08/12/16,大分地方裁判所佐伯支部,通常
R08/12/16,鹿児島地方裁判所鹿屋支部,通常
R08/12/16,青森地方裁判所弘前支部,特別売却
R08/12/16,秋田地方裁判所本庁,特別売却
R08/12/16,宇都宮地方裁判所本庁,特別売却
R08/12/16,東京地方裁判所立川支部,特別売却
R08/12/16,岐阜地方裁判所本庁,特別売却
R08/12/16,大津地方裁判所本庁,特別売却
R08/12/16,福島地方裁判所会津若松支部,農地
R08/12/16,横浜地方裁判所小田原支部,農地
R08/12/16,福岡地方裁判所飯塚支部,農地
R08/12/16,大分地方裁判所佐伯支部,農地
R08/12/16,鹿児島地方裁判所鹿屋支部,農地
R08/12/16,青森地方裁判所弘前支部,特別売却（農地）
R08/12/16,宇都宮地方裁判所本庁,特別売却（農地）
R08/12/16,岐阜地方裁判所本庁,特別売却（農地）
R08/12/17,函館地方裁判所本庁,通常
R08/12/17,青森地方裁判所本庁,通常
R08/12/17,横浜地方裁判所本庁,通常
R08/12/17,横浜地方裁判所横須賀支部,通常
R08/12/17,長野地方裁判所上田支部,通常
R08/12/17,奈良地方裁判所葛城支部,通常
R08/12/17,和歌山地方裁判所御坊支部,通常
R08/12/17,福岡地方裁判所直方支部,通常
R08/12/17,釧路地方裁判所本庁,特別売却
R08/12/17,釧路地方裁判所帯広支部,特別売却
R08/12/17,青森地方裁判所八戸支部,特別売却
R08/12/17,水戸地方裁判所龍ケ崎支部,特別売却
R08/12/17,さいたま地方裁判所熊谷支部,特別売却
R08/12/17,さいたま地方裁判所越谷支部,特別売却
R08/12/17,千葉地方裁判所本庁,特別売却
R08/12/17,横浜地方裁判所小田原支部,特別売却
R08/12/17,横浜地方裁判所相模原支部,特別売却
R08/12/17,名古屋地方裁判所本庁,特別売却
R08/12/17,名古屋地方裁判所一宮支部,特別売却
R08/12/17,名古屋地方裁判所豊橋支部,特別売却
R08/12/17,津地方裁判所四日市支部,特別売却
R08/12/17,徳島地方裁判所本庁,特別売却
R08/12/17,高松地方裁判所本庁,特別売却
R08/12/17,高知地方裁判所本庁,特別売却
R08/12/17,函館地方裁判所本庁,農地
R08/12/17,青森地方裁判所本庁,農地
R08/12/17,横浜地方裁判所横須賀支部,農地
R08/12/17,長野地方裁判所上田支部,農地
R08/12/17,奈良地方裁判所葛城支部,農地
R08/12/17,和歌山地方裁判所御坊支部,農地
R08/12/17,釧路地方裁判所本庁,特別売却（農地）
R08/12/17,釧路地方裁判所帯広支部,特別売却（農地）
R08/12/17,水戸地方裁判所龍ケ崎支部,特別売却（農地）
R08/12/17,さいたま地方裁判所越谷支部,特別売却（農地）
R08/12/17,千葉地方裁判所本庁,特別売却（農地）
R08/12/17,横浜地方裁判所小田原支部,特別売却（農地）
R08/12/17,横浜地方裁判所相模原支部,特別売却（農地）
R08/12/17,名古屋地方裁判所本庁,特別売却（農地）
R08/12/17,名古屋地方裁判所一宮支部,特別売却（農地）
R08/12/17,名古屋地方裁判所豊橋支部,特別売却（農地）
R08/12/17,徳島地方裁判所本庁,特別売却（農地）
R08/12/17,高松地方裁判所本庁,特別売却（農地）
R08/12/17,高知地方裁判所本庁,特別売却（農地）
R08/12/18,札幌地方裁判所本庁,通常
R08/12/18,旭川地方裁判所本庁,通常
R08/12/18,福島地方裁判所相馬支部,通常
R08/12/18,金沢地方裁判所本庁,通常
R08/12/18,奈良地方裁判所本庁,通常
R08/12/18,和歌山地方裁判所本庁,通常
R08/12/18,和歌山地方裁判所田辺支部,通常
R08/12/18,札幌地方裁判所本庁,特別売却
R08/12/18,青森地方裁判所本庁,特別売却
R08/12/18,さいたま地方裁判所川越支部,特別売却
R08/12/18,新潟地方裁判所高田支部,特別売却
R08/12/18,甲府地方裁判所本庁,特別売却
R08/12/18,長野地方裁判所本庁,特別売却
R08/12/18,長野地方裁判所松本支部,特別売却
R08/12/18,名古屋地方裁判所岡崎支部,特別売却
R08/12/18,津地方裁判所本庁,特別売却
R08/12/18,松江地方裁判所浜田支部,特別売却
R08/12/18,松山地方裁判所本庁,特別売却
R08/12/18,旭川地方裁判所本庁,農地
R08/12/18,福島地方裁判所相馬支部,農地
R08/12/18,金沢地方裁判所本庁,農地
R08/12/18,和歌山地方裁判所本庁,農地
R08/12/18,和歌山地方裁判所田辺支部,農地
R08/12/18,青森地方裁判所本庁,特別売却（農地）
R08/12/18,新潟地方裁判所高田支部,特別売却（農地）
R08/12/18,甲府地方裁判所本庁,特別売却（農地）
R08/12/18,長野地方裁判所本庁,特別売却（農地）
R08/12/18,名古屋地方裁判所岡崎支部,特別売却（農地）
R08/12/18,松江地方裁判所浜田支部,特別売却（農地）
R08/12/18,松山地方裁判所本庁,特別売却（農地）
R08/12/21,神戸地方裁判所本庁,通常
R08/12/21,福岡地方裁判所行橋支部,通常
R08/12/21,長崎地方裁判所佐世保支部,通常
R08/12/21,函館地方裁判所本庁,特別売却
R08/12/21,津地方裁判所伊勢支部,特別売却
R08/12/21,函館地方裁判所本庁,特別売却（農地）
R08/12/22,秋田地方裁判所大館支部,通常
R08/12/22,山形地方裁判所本庁,通常
R08/12/22,東京地方裁判所立川支部,通常
R08/12/22,名古屋地方裁判所一宮支部,通常
R08/12/22,名古屋地方裁判所豊橋支部,通常
R08/12/22,大津地方裁判所本庁,通常
R08/12/22,神戸地方裁判所尼崎支部,通常
R08/12/22,福岡地方裁判所久留米支部,通常
R08/12/22,福岡地方裁判所小倉支部,通常
R08/12/22,佐賀地方裁判所本庁,通常
R08/12/22,熊本地方裁判所本庁,通常
R08/12/22,鹿児島地方裁判所本庁,通常
R08/12/22,山形地方裁判所本庁,農地
R08/12/22,名古屋地方裁判所一宮支部,農地
R08/12/22,名古屋地方裁判所豊橋支部,農地
R08/12/22,大津地方裁判所本庁,農地
R08/12/22,福岡地方裁判所久留米支部,農地
R08/12/22,佐賀地方裁判所本庁,農地
R08/12/22,熊本地方裁判所本庁,農地
R08/12/22,鹿児島地方裁判所本庁,農地
R08/12/23,盛岡地方裁判所本庁,通常
R08/12/23,名古屋地方裁判所岡崎支部,通常
R08/12/23,京都地方裁判所本庁,通常
R08/12/23,大阪地方裁判所岸和田支部,通常
R08/12/23,山口地方裁判所下関支部,通常
R08/12/23,福岡地方裁判所柳川支部,通常
R08/12/23,福岡地方裁判所八女支部,通常
R08/12/23,大分地方裁判所中津支部,通常
R08/12/23,横浜地方裁判所本庁,特別売却
R08/12/23,富山地方裁判所本庁,特別売却
R08/12/23,長野地方裁判所飯田支部,農地
R08/12/23,名古屋地方裁判所岡崎支部,農地
R08/12/23,山口地方裁判所下関支部,農地
R08/12/23,福岡地方裁判所八女支部,農地
R08/12/23,大分地方裁判所中津支部,農地
R08/12/23,富山地方裁判所本庁,特別売却（農地）
R08/12/24,青森地方裁判所弘前支部,通常
R08/12/24,横浜地方裁判所本庁,通常
R08/12/24,福井地方裁判所本庁,通常
R08/12/24,長野地方裁判所本庁,通常
R08/12/24,長野地方裁判所松本支部,通常
R08/12/24,長野地方裁判所伊那支部,通常
R08/12/24,大津地方裁判所長浜支部,通常
R08/12/24,熊本地方裁判所八代支部,通常
R08/12/24,大分地方裁判所日田支部,通常
R08/12/24,東京地方裁判所本庁,特別売却
R08/12/24,富山地方裁判所高岡支部,特別売却
R08/12/24,長野地方裁判所諏訪支部,特別売却
R08/12/24,長野地方裁判所佐久支部,特別売却
R08/12/24,津地方裁判所伊賀支部,特別売却
R08/12/24,青森地方裁判所弘前支部,農地
R08/12/24,横浜地方裁判所本庁,農地
R08/12/24,大津地方裁判所長浜支部,農地
R08/12/24,福岡地方裁判所直方支部,農地
R08/12/24,大分地方裁判所日田支部,農地
R08/12/24,富山地方裁判所高岡支部,特別売却（農地）
R08/12/24,長野地方裁判所諏訪支部,特別売却（農地）
R08/12/24,長野地方裁判所佐久支部,特別売却（農地）
R08/12/25,秋田地方裁判所本庁,通常
R08/12/25,東京地方裁判所本庁,通常
R08/12/25,静岡地方裁判所本庁,通常
R08/12/25,静岡地方裁判所沼津支部,通常
R08/12/25,静岡地方裁判所浜松支部,通常
R08/12/25,静岡地方裁判所富士支部,通常
R08/12/25,岐阜地方裁判所多治見支部,特別売却
R08/12/25,静岡地方裁判所本庁,農地
R08/12/25,静岡地方裁判所沼津支部,農地
R08/12/25,静岡地方裁判所浜松支部,農地
R08/12/25,静岡地方裁判所富士支部,農地
R08/12/25,岐阜地方裁判所多治見支部,特別売却（農地）
R09/01/05,京都地方裁判所宮津支部,通常
R09/01/06,水戸地方裁判所本庁,通常
R09/01/06,大分地方裁判所佐伯支部,通常
R09/01/06,水戸地方裁判所本庁,農地
R09/01/07,京都地方裁判所舞鶴支部,通常
R09/01/08,旭川地方裁判所本庁,通常
