日付,地裁・支部の名称,区分
R09/01/08,京都地方裁判所福知山支部,通常
R09/01/08,旭川地方裁判所本庁,農地
R09/01/12,福島地方裁判所いわき支部,通常
R09/01/12,水戸地方裁判所土浦支部,通常
R09/01/12,東京地方裁判所立川支部,通常
R09/01/12,新潟地方裁判所高田支部,通常
R09/01/12,徳島地方裁判所本庁,通常
R09/01/12,福島地方裁判所いわき支部,農地
R09/01/12,水戸地方裁判所土浦支部,農地
R09/01/12,徳島地方裁判所本庁,農地
R09/01/13,東京地方裁判所本庁,通常
R09/01/13,横浜地方裁判所小田原支部,通常
R09/01/13,和歌山地方裁判所新宮支部,通常
R09/01/13,大分地方裁判所杵築支部,通常
R09/01/13,横浜地方裁判所小田原支部,農地
R09/01/14,横浜地方裁判所本庁,通常
R09/01/14,横浜地方裁判所横須賀支部,通常
R09/01/14,福岡地方裁判所大牟田支部,通常
R09/01/14,大分地方裁判所本庁,通常
R09/01/14,鹿児島地方裁判所名瀬支部,通常
R09/01/14,横浜地方裁判所横須賀支部,農地
R09/01/14,熊本地方裁判所八代支部,農地
R09/01/14,大分地方裁判所本庁,農地
R09/01/14,鹿児島地方裁判所名瀬支部,農地
R09/01/15,秋田地方裁判所能代支部,通常
R09/01/15,大阪地方裁判所堺支部,通常
R09/01/18,函館地方裁判所本庁,特別売却
R09/01/19,新潟地方裁判所佐渡支部,通常
R09/01/19,大津地方裁判所本庁,通常
R09/01/19,那覇地方裁判所本庁,通常
R09/01/19,新潟地方裁判所本庁,特別売却
R09/01/19,那覇地方裁判所本庁,農地
R09/01/19,新潟地方裁判所本庁,特別売却（農地）
R09/01/19,松江地方裁判所本庁,特別売却（農地）
R09/01/20,福島地方裁判所会津若松支部,通常
R09/01/20,前橋地方裁判所高崎支部,通常
R09/01/20,横浜地方裁判所相模原支部,通常
R09/01/20,長野地方裁判所飯田支部,通常
R09/01/20,長野地方裁判所佐久支部,通常
R09/01/20,京都地方裁判所本庁,通常
R09/01/20,大分地方裁判所竹田支部,通常
R09/01/20,鹿児島地方裁判所鹿屋支部,通常
R09/01/20,旭川地方裁判所本庁,特別売却
R09/01/20,青森地方裁判所弘前支部,特別売却
R09/01/20,秋田地方裁判所本庁,特別売却
R09/01/20,東京地方裁判所立川支部,特別売却
R09/01/20,横浜地方裁判所本庁,特別売却
R09/01/20,静岡地方裁判所本庁,特別売却
R09/01/20,前橋地方裁判所高崎支部,農地
R09/01/20,長野地方裁判所佐久支部,農地
R09/01/20,鹿児島地方裁判所鹿屋支部,農地
R09/01/20,旭川地方裁判所本庁,特別売却（農地）
R09/01/20,青森地方裁判所弘前支部,特別売却（農地）
R09/01/20,東京地方裁判所立川支部,特別売却（農地）
R09/01/20,横浜地方裁判所本庁,特別売却（農地）
R09/01/20,静岡地方裁判所本庁,特別売却（農地）
R09/01/21,青森地方裁判所八戸支部,特別売却
R09/01/21,前橋地方裁判所高崎支部,特別売却
R09/01/21,横浜地方裁判所小田原支部,特別売却
R09/01/21,横浜地方裁判所相模原支部,特別売却
R09/01/21,金沢地方裁判所本庁,特別売却
R09/01/21,福井地方裁判所本庁,特別売却
R09/01/21,静岡地方裁判所沼津支部,特別売却
R09/01/21,静岡地方裁判所浜松支部,特別売却
R09/01/21,静岡地方裁判所富士支部,特別売却
R09/01/21,名古屋地方裁判所一宮支部,特別売却
R09/01/21,名古屋地方裁判所豊橋支部,特別売却
R09/01/21,徳島地方裁判所本庁,特別売却
R09/01/21,高知地方裁判所本庁,特別売却
R09/01/21,長野地方裁判所本庁,農地
R09/01/21,長野地方裁判所松本支部,農地
R09/01/21,長野地方裁判所伊那支部,農地
R09/01/21,前橋地方裁判所沼田支部,特別売却（農地）
R09/01/21,さいたま地方裁判所熊谷支部,特別売却（農地）
R09/01/21,横浜地方裁判所小田原支部,特別売却（農地）
R09/01/21,金沢地方裁判所本庁,特別売却（農地）
R09/01/21,福井地方裁判所本庁,特別売却（農地）
R09/01/21,静岡地方裁判所沼津支部,特別売却（農地）
R09/01/21,静岡地方裁判所浜松支部,特別売却（農地）
R09/01/21,静岡地方裁判所富士支部,特別売却（農地）
R09/01/21,名古屋地方裁判所一宮支部,特別売却（農地）
R09/01/21,名古屋地方裁判所豊橋支部,特別売却（農地）
R09/01/21,徳島地方裁判所本庁,特別売却（農地）
R09/01/21,高松地方裁判所本庁,特別売却（農地）
R09/01/21,高知地方裁判所本庁,特別売却（農地）
R09/01/22,福島地方裁判所相馬支部,通常
R09/01/22,札幌地方裁判所本庁,特別売却
R09/01/22,青森地方裁判所本庁,特別売却
R09/01/22,横浜地方裁判所横須賀支部,特別売却
R09/01/22,新潟地方裁判所長岡支部,特別売却
R09/01/22,新潟地方裁判所高田支部,特別売却
R09/01/22,長野地方裁判所本庁,特別売却
R09/01/22,長野地方裁判所上田支部,特別売却
R09/01/22,長野地方裁判所松本支部,特別売却
R09/01/22,長野地方裁判所伊那支部,特別売却
R09/01/22,名古屋地方裁判所岡崎支部,特別売却
R09/01/22,盛岡地方裁判所一関支部,農地
R09/01/22,札幌地方裁判所本庁,特別売却（農地）
R09/01/22,青森地方裁判所本庁,特別売却（農地）
R09/01/22,横浜地方裁判所横須賀支部,特別売却（農地）
R09/01/22,新潟地方裁判所長岡支部,特別売却（農地）
R09/01/22,新潟地方裁判所高田支部,特別売却（農地）
R09/01/22,長野地方裁判所本庁,特別売却（農地）
R09/01/22,長野地方裁判所上田支部,特別売却（農地）
R09/01/22,長野地方裁判所松本支部,特別売却（農地）
R09/01/22,長野地方裁判所伊那支部,特別売却（農地）
R09/01/22,名古屋地方裁判所岡崎支部,特別売却（農地）
R09/01/22,松江地方裁判所浜田支部,特別売却（農地）
R09/01/22,松山地方裁判所本庁,特別売却（農地）
R09/01/25,新潟地方裁判所本庁,通常
R09/01/25,水戸地方裁判所本庁,特別売却
R09/01/25,水戸地方裁判所土浦支部,特別売却
R09/01/25,水戸地方裁判所本庁,特別売却（農地）
R09/01/25,水戸地方裁判所土浦支部,特別売却（農地）
R09/01/26,青森地方裁判所弘前支部,通常
R09/01/26,山形地方裁判所本庁,通常
R09/01/26,東京地方裁判所本庁,通常
R09/01/26,名古屋地方裁判所一宮支部,通常
R09/01/26,名古屋地方裁判所岡崎支部,通常
R09/01/26,名古屋地方裁判所豊橋支部,通常
R09/01/26,神戸地方裁判所姫路支部,通常
R09/01/26,福岡地方裁判所小倉支部,通常
R09/01/26,熊本地方裁判所本庁,通常
R09/01/26,青森地方裁判所弘前支部,農地
R09/01/26,山形地方裁判所本庁,農地
R09/01/27,大分地方裁判所中津支部,通常
R09/01/27,大津地方裁判所本庁,特別売却
R09/01/27,山口地方裁判所下関支部,農地
R09/01/27,大津地方裁判所本庁,特別売却（農地）
R09/01/28,横浜地方裁判所本庁,通常
R09/01/28,熊本地方裁判所八代支部,通常
R09/01/28,東京地方裁判所本庁,特別売却
R09/01/29,長崎地方裁判所佐世保支部,通常
R09/01/29,大津地方裁判所長浜支部,特別売却
R09/01/29,長崎地方裁判所佐世保支部,農地
R09/01/29,大津地方裁判所長浜支部,特別売却（農地）
R09/02/01,東京地方裁判所立川支部,通常
R09/02/01,新潟地方裁判所長岡支部,通常
R09/02/01,大津地方裁判所彦根支部,特別売却
R09/02/01,大津地方裁判所彦根支部,特別売却（農地）
R09/02/02,神戸地方裁判所尼崎支部,通常
R09/02/03,水戸地方裁判所本庁,通常
R09/02/03,長野地方裁判所諏訪支部,通常
R09/02/03,福岡地方裁判所飯塚支部,通常
R09/02/03,横浜地方裁判所本庁,特別売却
R09/02/03,水戸地方裁判所本庁,農地
R09/02/03,長野地方裁判所諏訪支部,農地
R09/02/04,福井地方裁判所本庁,通常
R09/02/05,旭川地方裁判所本庁,通常
R09/02/05,和歌山地方裁判所田辺支部,通常
R09/02/05,旭川地方裁判所本庁,農地
R09/02/08,水戸地方裁判所土浦支部,通常
R09/02/08,水戸地方裁判所土浦支部,農地
R09/02/09,福島地方裁判所いわき支部,通常
R09/02/09,徳島地方裁判所本庁,通常
R09/02/09,佐賀地方裁判所本庁,通常
R09/02/09,福島地方裁判所いわき支部,農地
R09/02/09,徳島地方裁判所本庁,農地
R09/02/09,佐賀地方裁判所本庁,農地
R09/02/10,秋田地方裁判所大曲支部,通常
R09/02/10,東京地方裁判所本庁,通常
R09/02/10,横浜地方裁判所横須賀支部,通常
R09/02/10,横浜地方裁判所小田原支部,通常
R09/02/10,長野地方裁判所上田支部,通常
R09/02/10,大分地方裁判所日田支部,通常
R09/02/10,旭川地方裁判所本庁,特別売却
R09/02/10,東京地方裁判所立川支部,特別売却
R09/02/10,静岡地方裁判所本庁,特別売却
R09/02/10,京都地方裁判所宮津支部,特別売却
R09/02/10,横浜地方裁判所小田原支部,農地
R09/02/10,長野地方裁判所上田支部,農地
R09/02/10,旭川地方裁判所本庁,特別売却（農地）
R09/02/10,静岡地方裁判所本庁,特別売却（農地）
R09/02/12,和歌山地方裁判所本庁,通常
R09/02/12,福岡地方裁判所直方支部,通常
R09/02/12,大分地方裁判所本庁,通常
R09/02/12,東京地方裁判所本庁,特別売却
R09/02/12,静岡地方裁判所沼津支部,特別売却
R09/02/12,静岡地方裁判所浜松支部,特別売却
R09/02/12,静岡地方裁判所富士支部,特別売却
R09/02/12,京都地方裁判所舞鶴支部,特別売却
R09/02/12,静岡地方裁判所沼津支部,特別売却（農地）
R09/02/12,静岡地方裁判所浜松支部,特別売却（農地）
R09/02/12,静岡地方裁判所富士支部,特別売却（農地）
R09/02/15,秋田地方裁判所大館支部,通常
R09/02/15,長崎地方裁判所本庁,通常
R09/02/15,京都地方裁判所福知山支部,特別売却
R09/02/15,長崎地方裁判所本庁,農地
R09/02/16,山形地方裁判所本庁,通常
R09/02/16,福岡地方裁判所久留米支部,通常
R09/02/16,熊本地方裁判所本庁,通常
R09/02/17,福島地方裁判所会津若松支部,通常
R09/02/17,横浜地方裁判所相模原支部,通常
R09/02/17,青森地方裁判所弘前支部,特別売却
R09/02/17,横浜地方裁判所本庁,特別売却
R09/02/17,大津地方裁判所本庁,特別売却
R09/02/17,長野地方裁判所飯田支部,農地
R09/02/17,福岡地方裁判所柳川支部,農地
R09/02/17,青森地方裁判所弘前支部,特別売却（農地）
R09/02/17,大津地方裁判所本庁,特別売却（農地）
R09/02/18,秋田地方裁判所横手支部,通常
R09/02/18,長野地方裁判所本庁,通常
R09/02/18,長野地方裁判所松本支部,通常
R09/02/18,長野地方裁判所伊那支部,通常
R09/02/18,青森地方裁判所八戸支部,特別売却
R09/02/18,横浜地方裁判所小田原支部,特別売却
R09/02/18,横浜地方裁判所相模原支部,特別売却
R09/02/18,長野地方裁判所飯田支部,特別売却
R09/02/18,長野地方裁判所佐久支部,特別売却
R09/02/18,徳島地方裁判所本庁,特別売却
R09/02/18,長野地方裁判所本庁,農地
R09/02/18,横浜地方裁判所小田原支部,特別売却（農地）
R09/02/18,横浜地方裁判所相模原支部,特別売却（農地）
R09/02/18,長野地方裁判所飯田支部,特別売却（農地）
R09/02/18,長野地方裁判所佐久支部,特別売却（農地）
R09/02/18,徳島地方裁判所本庁,特別売却（農地）
R09/02/18,高知地方裁判所本庁,特別売却（農地）
R09/02/19,盛岡地方裁判所一関支部,通常
R09/02/19,横浜地方裁判所横須賀支部,特別売却
R09/02/19,新潟地方裁判所高田支部,特別売却
R09/02/19,青森地方裁判所本庁,特別売却（農地）
R09/02/19,横浜地方裁判所横須賀支部,特別売却（農地）
R09/02/19,新潟地方裁判所高田支部,特別売却（農地）
R09/02/22,福岡地方裁判所小倉支部,通常
R09/02/22,水戸地方裁判所本庁,特別売却
R09/02/22,水戸地方裁判所土浦支部,特別売却
R09/02/22,福岡地方裁判所小倉支部,農地
R09/02/22,函館地方裁判所本庁,特別売却（農地）
R09/02/22,水戸地方裁判所本庁,特別売却（農地）
R09/02/22,水戸地方裁判所土浦支部,特別売却（農地）
R09/02/24,山口地方裁判所下関支部,通常
R09/02/24,山口地方裁判所下関支部,農地
R09/02/25,和歌山地方裁判所御坊支部,通常
R09/02/25,東京地方裁判所本庁,特別売却
R09/02/25,名古屋地方裁判所一宮支部,特別売却
R09/02/25,名古屋地方裁判所豊橋支部,特別売却
R09/02/25,和歌山地方裁判所御坊支部,農地
R09/02/25,名古屋地方裁判所一宮支部,特別売却（農地）
R09/02/25,名古屋地方裁判所豊橋支部,特別売却（農地）
R09/02/26,名古屋地方裁判所岡崎支部,特別売却
R09/02/26,名古屋地方裁判所岡崎支部,特別売却（農地）
R09/03/02,青森地方裁判所弘前支部,通常
R09/03/02,青森地方裁判所弘前支部,農地
R09/03/03,水戸地方裁判所本庁,通常
R09/03/03,前橋地方裁判所高崎支部,通常
R09/03/03,福岡地方裁判所八女支部,通常
R09/03/03,東京地方裁判所立川支部,特別売却
R09/03/03,横浜地方裁判所本庁,特別売却
R09/03/03,水戸地方裁判所本庁,農地
R09/03/03,前橋地方裁判所高崎支部,農地
R09/03/04,前橋地方裁判所高崎支部,特別売却
R09/03/04,福井地方裁判所本庁,特別売却
R09/03/04,長野地方裁判所諏訪支部,特別売却
R09/03/04,前橋地方裁判所高崎支部,特別売却（農地）
R09/03/04,福井地方裁判所本庁,特別売却（農地）
R09/03/04,長野地方裁判所諏訪支部,特別売却（農地）
R09/03/05,新潟地方裁判所長岡支部,特別売却
R09/03/05,新潟地方裁判所長岡支部,特別売却（農地）
R09/03/05,松山地方裁判所本庁,特別売却（農地）
R09/03/08,水戸地方裁判所土浦支部,通常
R09/03/08,新潟地方裁判所佐渡支部,特別売却
R09/03/08,水戸地方裁判所土浦支部,農地
R09/03/08,新潟地方裁判所佐渡支部,特別売却（農地）
R09/03/09,新潟地方裁判所本庁,特別売却
R09/03/09,新潟地方裁判所本庁,特別売却（農地）
R09/03/10,福岡地方裁判所飯塚支部,通常
R09/03/10,旭川地方裁判所本庁,特別売却
R09/03/10,旭川地方裁判所本庁,特別売却（農地）
R09/03/10,静岡地方裁判所本庁,特別売却（農地）
R09/03/11,和歌山地方裁判所新宮支部,通常
R09/03/11,東京地方裁判所本庁,特別売却
R09/03/11,金沢地方裁判所本庁,特別売却（農地）
R09/03/11,静岡地方裁判所沼津支部,特別売却（農地）
R09/03/11,静岡地方裁判所浜松支部,特別売却（農地）
R09/03/11,静岡地方裁判所富士支部,特別売却（農地）
R09/03/12,長野地方裁判所上田支部,特別売却
R09/03/12,長野地方裁判所上田支部,特別売却（農地）
R09/03/16,徳島地方裁判所本庁,通常
R09/03/16,徳島地方裁判所本庁,農地
R09/03/17,秋田地方裁判所大曲支部,通常
R09/03/17,長野地方裁判所飯田支部,通常
R09/03/17,長野地方裁判所佐久支部,通常
R09/03/17,青森地方裁判所弘前支部,特別売却
R09/03/17,横浜地方裁判所本庁,特別売却
R09/03/17,長野地方裁判所佐久支部,農地
R09/03/17,青森地方裁判所弘前支部,特別売却（農地）
R09/03/17,横浜地方裁判所本庁,特別売却（農地）
R09/03/18,秋田地方裁判所横手支部,通常
R09/03/18,長野地方裁判所本庁,通常
R09/03/18,長野地方裁判所松本支部,通常
R09/03/18,横浜地方裁判所小田原支部,特別売却
R09/03/18,横浜地方裁判所相模原支部,特別売却
R09/03/18,徳島地方裁判所本庁,特別売却
R09/03/18,長野地方裁判所本庁,農地
R09/03/18,長野地方裁判所松本支部,農地
R09/03/18,長野地方裁判所伊那支部,農地
R09/03/18,横浜地方裁判所小田原支部,特別売却（農地）
R09/03/18,名古屋地方裁判所一宮支部,特別売却（農地）
R09/03/18,名古屋地方裁判所豊橋支部,特別売却（農地）
R09/03/18,徳島地方裁判所本庁,特別売却（農地）
R09/03/19,盛岡地方裁判所一関支部,通常
R09/03/19,和歌山地方裁判所田辺支部,通常
R09/03/19,横浜地方裁判所横須賀支部,特別売却
R09/03/19,長野地方裁判所本庁,特別売却
R09/03/19,長野地方裁判所松本支部,特別売却
R09/03/19,長野地方裁判所伊那支部,特別売却
R09/03/19,横浜地方裁判所横須賀支部,特別売却（農地）
R09/03/19,長野地方裁判所本庁,特別売却（農地）
R09/03/19,長野地方裁判所松本支部,特別売却（農地）
R09/03/19,長野地方裁判所伊那支部,特別売却（農地）
R09/03/19,名古屋地方裁判所岡崎支部,特別売却（農地）
R09/03/23,福島地方裁判所いわき支部,通常
R09/03/23,大津地方裁判所本庁,通常
R09/03/23,福岡地方裁判所小倉支部,通常
R09/03/23,佐賀地方裁判所本庁,通常
R09/03/23,水戸地方裁判所本庁,特別売却
R09/03/23,水戸地方裁判所土浦支部,特別売却
R09/03/23,佐賀地方裁判所本庁,農地
R09/03/23,水戸地方裁判所本庁,特別売却（農地）
R09/03/23,水戸地方裁判所土浦支部,特別売却（農地）
R09/03/24,山口地方裁判所下関支部,通常
R09/03/24,福岡地方裁判所柳川支部,通常
R09/03/25,長野地方裁判所上田支部,通常
R09/03/25,長野地方裁判所上田支部,農地
R09/03/31,青森地方裁判所弘前支部,通常
R09/03/31,長野地方裁判所諏訪支部,通常
R09/04/05,長崎地方裁判所本庁,通常
R09/04/05,長崎地方裁判所本庁,農地
R09/04/07,水戸地方裁判所本庁,通常
R09/04/07,水戸地方裁判所本庁,農地
R09/04/12,水戸地方裁判所土浦支部,通常
R09/04/12,水戸地方裁判所土浦支部,農地
R09/04/13,大津地方裁判所本庁,通常
R09/04/14,前橋地方裁判所高崎支部,通常
R09/04/15,長野地方裁判所飯田支部,特別売却
R09/04/15,長野地方裁判所佐久支部,特別売却
R09/04/15,横浜地方裁判所小田原支部,特別売却（農地）
R09/04/15,長野地方裁判所飯田支部,特別売却（農地）
R09/04/15,長野地方裁判所佐久支部,特別売却（農地）
R09/04/16,和歌山地方裁判所本庁,通常
R09/04/19,水戸地方裁判所本庁,特別売却
R09/04/19,水戸地方裁判所土浦支部,特別売却
R09/04/19,水戸地方裁判所本庁,特別売却（農地）
R09/04/19,水戸地方裁判所土浦支部,特別売却（農地）
R09/04/21,青森地方裁判所弘前支部,特別売却
R09/04/21,大津地方裁判所本庁,特別売却
R09/04/21,旭川地方裁判所本庁,特別売却（農地）
R09/04/21,青森地方裁判所弘前支部,特別売却（農地）
R09/04/21,静岡地方裁判所本庁,特別売却（農地）
R09/04/22,和歌山地方裁判所御坊支部,通常
R09/04/22,前橋地方裁判所高崎支部,特別売却
R09/04/22,徳島地方裁判所本庁,特別売却
R09/04/22,和歌山地方裁判所御坊支部,農地
R09/04/22,前橋地方裁判所高崎支部,特別売却（農地）
R09/04/22,金沢地方裁判所本庁,特別売却（農地）
R09/04/22,静岡地方裁判所沼津支部,特別売却（農地）
R09/04/22,静岡地方裁判所浜松支部,特別売却（農地）
R09/04/22,静岡地方裁判所富士支部,特別売却（農地）
R09/04/22,徳島地方裁判所本庁,特別売却（農地）
R09/04/23,長野地方裁判所本庁,特別売却
R09/04/23,長野地方裁判所上田支部,特別売却
R09/04/23,長野地方裁判所松本支部,特別売却
R09/04/23,長野地方裁判所本庁,特別売却（農地）
R09/04/23,長野地方裁判所上田支部,特別売却（農地）
R09/04/23,大津地方裁判所長浜支部,特別売却（農地）
R09/04/27,福岡地方裁判所小倉支部,通常
R09/04/27,佐賀地方裁判所本庁,通常
R09/04/27,佐賀地方裁判所本庁,農地
R09/04/30,長野地方裁判所諏訪支部,特別売却
R09/04/30,長野地方裁判所諏訪支部,特別売却（農地）
R09/05/06,水戸地方裁判所本庁,通常
R09/05/06,水戸地方裁判所本庁,農地
R09/05/10,水戸地方裁判所土浦支部,通常
R09/05/19,青森地方裁判所弘前支部,特別売却
R09/05/19,青森地方裁判所弘前支部,特別売却（農地）
R09/05/20,横浜地方裁判所小田原支部,特別売却（農地）
R09/05/20,徳島地方裁判所本庁,特別売却（農地）
R09/05/21,長野地方裁判所本庁,特別売却（農地）
R09/05/21,長野地方裁判所松本支部,特別売却（農地）
R09/05/21,長野地方裁判所伊那支部,特別売却（農地）
R09/05/24,水戸地方裁判所本庁,特別売却
R09/05/24,水戸地方裁判所土浦支部,特別売却
R09/05/24,水戸地方裁判所本庁,特別売却（農地）
R09/05/24,水戸地方裁判所土浦支部,特別売却（農地）
R09/05/25,福岡地方裁判所小倉支部,通常
R09/05/25,佐賀地方裁判所本庁,通常
R09/05/25,佐賀地方裁判所本庁,農地
R09/05/26,前橋地方裁判所高崎支部,通常
R09/05/26,大津地方裁判所本庁,特別売却
R09/05/26,前橋地方裁判所高崎支部,農地
R09/05/27,前橋地方裁判所高崎支部,特別売却
R09/05/27,前橋地方裁判所高崎支部,特別売却（農地）
R09/05/27,長野地方裁判所佐久支部,特別売却（農地）
R09/06/02,水戸地方裁判所本庁,通常
R09/06/02,水戸地方裁判所本庁,農地
R09/06/04,長野地方裁判所上田支部,特別売却（農地）
R09/06/07,水戸地方裁判所土浦支部,通常
R09/06/07,水戸地方裁判所土浦支部,農地
R09/06/17,徳島地方裁判所本庁,特別売却（農地）
R09/06/21,水戸地方裁判所本庁,特別売却
R09/06/21,水戸地方裁判所土浦支部,特別売却
R09/06/21,水戸地方裁判所本庁,特別売却（農地）
R09/06/21,水戸地方裁判所土浦支部,特別売却（農地）
R09/07/08,前橋地方裁判所高崎支部,特別売却
R09/07/08,前橋地方裁判所高崎支部,特別売却（農地）
R09/07/20,佐賀地方裁判所本庁,通常
R09/07/20,水戸地方裁判所本庁,特別売却
R09/07/20,水戸地方裁判所土浦支部,特別売却
R09/07/20,佐賀地方裁判所本庁,農地
R09/07/20,水戸地方裁判所本庁,特別売却（農地）
R09/07/20,水戸地方裁判所土浦支部,特別売却（農地）
R09/07/28,前橋地方裁判所高崎支部,通常
R09/07/28,前橋地方裁判所高崎支部,農地
R09/08/02,水戸地方裁判所土浦支部,通常
R09/08/04,水戸地方裁判所本庁,通常
R09/08/04,水戸地方裁判所本庁,農地
R09/08/17,佐賀地方裁判所本庁,通常
R09/08/17,佐賀地方裁判所本庁,農地
R09/08/30,水戸地方裁判所土浦支部,通常
R09/09/01,水戸地方裁判所本庁,通常
R09/09/01,前橋地方裁判所高崎支部,通常
R09/09/09,前橋地方裁判所高崎支部,特別売却
R09/09/09,前橋地方裁判所高崎支部,特別売却（農地）
R09/09/13,水戸地方裁判所土浦支部,特別売却
R09/09/13,水戸地方裁判所土浦支部,特別売却（農地）
R09/09/21,佐賀地方裁判所本庁,通常
R09/09/21,水戸地方裁判所本庁,特別売却
R09/09/21,水戸地方裁判所本庁,特別売却（農地）
R09/09/29,水戸地方裁判所本庁,通常
R09/10/04,水戸地方裁判所土浦支部,通常
R09/10/06,前橋地方裁判所高崎支部,通常
R09/10/12,水戸地方裁判所土浦支部,特別売却
R09/10/14,前橋地方裁判所高崎支部,特別売却
R09/10/18,水戸地方裁判所本庁,特別売却
R09/10/18,水戸地方裁判所本庁,特別売却（農地）
R09/10/19,佐賀地方裁判所本庁,通常
R09/10/27,水戸地方裁判所本庁,通常
R09/11/01,水戸地方裁判所土浦支部,通常
R09/11/15,水戸地方裁判所本庁,特別売却
R09/11/15,水戸地方裁判所土浦支部,特別売却
R09/11/16,佐賀地方裁判所本庁,通常
R09/11/18,前橋地方裁判所高崎支部,特別売却
R09/11/18,前橋地方裁判所高崎支部,特別売却（農地）
R09/12/13,水戸地方裁判所本庁,特別売却
R09/12/13,水戸地方裁判所土浦支部,特別売却
